2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 06:20:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:20:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:20:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:20:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:21:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:21:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:21:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:21:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:21:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:21:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:21:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:22:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:22:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:22:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:22:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:22:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:22:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:23:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:23:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:23:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:23:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:24:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:24:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40106 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:24:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:24:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:24:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:25:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:25:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:25:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:25:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:26:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:26:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:26:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:26:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:27:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:27:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:27:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:27:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:27:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:28:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:28:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:28:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:28:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:29:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:29:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:29:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:29:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:30:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:30:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:30:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:30:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:30:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:30:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:31:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:31:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:31:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:31:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:31:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:32:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:32:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:32:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:32:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:33:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:33:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:33:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:33:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:34:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:34:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:34:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:34:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:35:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:35:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:35:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:35:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:36:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:36:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:36:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:36:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:37:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:37:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:37:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:37:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:38:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:38:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:38:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:38:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:38:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:38:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:39:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:39:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:39:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:39:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:40:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:40:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:40:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:40:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:41:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:41:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:41:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:41:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:42:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:42:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:42:40 | INFO | controller | Receive heart beat. http://localhost:40000
